{'opt': 'adam', 'truncate': -1, 'feat': 'just_tags', 'activation': ['relu'], 'drates': [0, 0], 'sample': False, 'epoch': 1, 'bias': [1], 'lr': 0.005, 'fepoch': 400, 'hidden': [50], 'data': '', 'norm': 7.0}
['sent_start', 't=b-LOC', 't=b-MISC', 't=b-ORG', 't=b-PER', 't=i-LOC', 't=i-MISC', 't=i-ORG', 't=i-PER', 't=l-LOC', 't=l-MISC', 't=l-ORG', 't=l-PER', 't=o', 't=u-LOC', 't=u-MISC', 't=u-ORG', 't=u-PER']
['b-LOC' 'b-MISC' 'b-ORG' 'b-PER' 'i-LOC' 'i-MISC' 'i-ORG' 'i-PER' 'l-LOC'
 'l-MISC' 'l-ORG' 'l-PER' 'o' 'u-LOC' 'u-MISC' 'u-ORG' 'u-PER']
# of sents:  [14041, 3250, 3453]
# of feats:  18
# of lbls:  17
(1079622, 18) (272309, 18)
(1079622,) (272309,)
14041 3250
...building the model
...training the model
Epoch: 1 Loss: 378030.706959 Error: 0.178764 Time: 41.539685 seconds
Dev Err: 0.115971 Time: 2.998166 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
o	0	0	0	0	0	0	0	0	217	248	436	1194	212056	1033	331	483	219
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2343	8385	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1001	2	3443	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1514	0	0	4639	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1215	2	0	0	2811
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	140	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	255	0	0	0	21	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	436	0	0	0	9	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	24	0	0	0	49	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42710	48	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	16	1577	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	867	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	564
f1:  (99.26210038549901, 97.38903394255874, 94.79837343273466, 96.0762428093071)
...training the model
Epoch: 1 Loss: 0.304293 Error: 0.085607 Time: 44.932748 seconds
Dev Err: 0.058459 Time: 3.047047 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	476	0	0	0	408	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1013	0	0	0	302	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1984	0	0	0	192	0	0	0	0	0	444	2	0	0	0
b-PER	0	0	0	4842	0	0	0	312	0	0	0	0	1208	17	0	0	0
i-LOC	10	0	0	0	338	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	809	0	0	0	89	0	0	0	0	0	0	0
i-ORG	0	0	304	0	0	0	1840	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	834	0	0	0	561	0	0	0	171	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1275	0	0	0	9	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	26	0	0	0	8245	0	0	0	0	0
o	0	0	0	0	0	0	0	0	219	248	449	1196	211647	1484	334	374	266
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	1946	8782	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	995	4	3447	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1890	0	0	4263	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1081	1	0	0	2946
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	132	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	255	0	0	0	21	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	443	0	0	0	2	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	29	0	0	0	44	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	13	1	42663	81	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	9	1584	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	825	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	591
f1:  (99.16475215139597, 97.00121338186861, 94.81531684174857, 95.89581012766686)
...training the model
Epoch: 1 Loss: 0.303556 Error: 0.085547 Time: 44.858017 seconds
Dev Err: 0.060178 Time: 3.015020 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	504	0	0	0	380	0	0	0	0	0	0	0	236	3	0	0	0
b-MISC	0	1128	0	0	0	187	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1784	0	0	0	393	0	0	0	0	0	444	1	0	0	0
b-PER	0	0	0	5023	0	0	0	131	0	0	0	0	1209	16	0	0	0
i-LOC	42	0	0	0	306	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	162	0	0	0	734	0	0	0	93	0	0	0	0	0	0	0
i-ORG	0	0	232	0	0	0	1912	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1010	0	0	0	334	0	0	0	222	0	0	0	0	0
l-LOC	0	0	0	0	23	0	0	0	1254	0	0	0	27	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2472	0	30	0	0	0	0
l-PER	0	0	0	0	0	0	0	29	0	0	0	8242	0	0	0	0	0
o	0	0	0	0	0	0	0	0	199	248	410	1196	211643	1208	635	481	197
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2613	8115	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	702	4	3740	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1599	0	0	4554	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1267	2	0	0	2759
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	152	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	436	0	0	0	9	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	19	0	0	0	54	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	239	0	0	0	0	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	1	42642	115	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	28	1565	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	4	0	633	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	858	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	563
f1:  (99.11218410498034, 96.22998794973317, 94.7136563876652, 95.46580138331484)
...training the model
Epoch: 1 Loss: 0.303429 Error: 0.085505 Time: 44.905596 seconds
Dev Err: 0.061338 Time: 3.021419 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	476	0	0	0	408	0	0	0	0	0	0	0	236	3	0	0	0
b-MISC	0	1123	0	0	0	192	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1585	0	0	0	592	0	0	0	0	0	445	0	0	0	0
b-PER	0	0	0	5035	0	0	0	119	0	0	0	0	1212	13	0	0	0
i-LOC	11	0	0	0	336	0	0	0	32	0	0	0	0	0	0	0	0
i-MISC	0	159	0	0	0	740	0	0	0	90	0	0	0	0	0	0	0
i-ORG	0	0	187	0	0	0	1957	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1017	0	0	0	408	0	0	0	141	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1259	0	0	0	25	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	31	0	0	0	8240	0	0	0	0	0
o	0	0	0	0	0	0	0	0	209	248	449	1196	211757	1245	620	337	156
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2346	8382	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	690	4	3752	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2143	0	0	4010	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1401	1	0	0	2626
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	135	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	264	0	0	0	12	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	414	0	0	0	31	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	42	0	0	0	31	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	13	1	42668	76	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	12	1581	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	763	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	559
f1:  (98.97200264787197, 97.22074703487344, 93.05320230430362, 95.09133408362914)
...training the model
Epoch: 1 Loss: 0.302904 Error: 0.085471 Time: 44.843237 seconds
Dev Err: 0.065382 Time: 3.014886 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	511	0	0	0	373	0	0	0	0	0	0	0	232	7	0	0	0
b-MISC	2	1083	0	0	0	230	0	0	0	0	0	0	278	1	0	0	0
b-ORG	0	0	1460	0	0	0	717	0	0	0	0	0	436	9	0	0	0
b-PER	0	0	0	4776	0	0	0	378	0	0	0	0	1170	55	0	0	0
i-LOC	40	0	0	0	308	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	143	0	0	0	755	0	0	0	91	0	0	0	0	0	0	0
i-ORG	0	0	142	0	0	0	2002	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	774	0	0	0	670	0	0	0	122	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1248	0	0	0	36	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	34	0	0	0	8228	9	0	0	0	0
o	0	0	0	0	0	0	0	0	186	248	436	1187	210524	2591	540	308	197
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2104	8624	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	752	7	3687	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2208	3	0	3942	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1251	12	0	0	2765
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	155	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	264	0	0	0	12	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	372	0	0	0	73	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1215	0	0	0	6	0	0	0	0	1	3	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	45	0	0	0	28	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	1	42340	417	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1	0	636	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	807	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	587
f1:  (98.4307464662591, 91.88607385328696, 94.01897661809556, 92.94028975797673)
...training the model
Epoch: 1 Loss: 0.309232 Error: 0.085566 Time: 44.820871 seconds
Dev Err: 0.059308 Time: 2.999542 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	508	0	0	0	376	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1042	0	0	0	273	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1673	0	0	0	504	0	0	0	0	0	443	2	0	0	0
b-PER	0	0	0	4946	0	0	0	208	0	0	0	0	1210	15	0	0	0
i-LOC	41	0	0	0	301	0	0	0	37	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	811	0	0	0	87	0	0	0	0	0	0	0
i-ORG	0	0	199	0	0	0	1945	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	921	0	0	0	546	0	0	0	99	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1199	0	0	0	85	0	0	0	0
l-MISC	0	0	0	0	0	99	0	0	0	1411	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	43	0	0	0	8228	0	0	0	0	0
o	0	0	0	0	0	0	0	0	166	248	436	1192	211854	1399	314	351	257
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2125	8603	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	1027	4	3415	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1911	0	0	4242	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1092	3	0	0	2933
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	152	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	256	0	0	0	20	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	415	0	0	0	30	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1222	0	0	0	1	0	0	0	0	2	0	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	114	0	0	0	1	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	57	0	0	0	16	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	0	0	42667	91	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	10	1583	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	831	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	591
f1:  (99.21926716249368, 97.29916897506925, 95.221958658082, 96.24935776674089)
...training the model
Epoch: 1 Loss: 0.304836 Error: 0.086198 Time: 44.863563 seconds
Dev Err: 0.060931 Time: 3.022266 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	496	0	0	0	388	0	0	0	0	0	0	0	232	7	0	0	0
b-MISC	0	1022	0	0	0	293	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1729	0	0	0	448	0	0	0	0	0	439	6	0	0	0
b-PER	0	0	0	5052	0	0	0	102	0	0	0	0	1192	33	0	0	0
i-LOC	39	0	0	0	306	0	0	0	34	0	0	0	0	0	0	0	0
i-MISC	0	106	0	0	0	792	0	0	0	91	0	0	0	0	0	0	0
i-ORG	0	0	208	0	0	0	1936	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	1062	0	0	0	438	0	0	0	66	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1266	0	0	0	18	0	0	0	0
l-MISC	0	0	0	0	0	90	0	0	0	1420	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	50	0	0	0	8070	151	0	0	0	0
o	0	0	0	0	0	0	0	0	216	248	445	1038	211288	1774	477	613	118
u-LOC	0	0	0	0	0	0	0	0	0	0	0	0	2246	8482	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	819	4	3623	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	1284	1	0	4868	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1593	8	0	0	2427
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	149	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	256	0	0	0	20	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	433	0	0	0	12	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	58	0	0	0	15	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	3	0	0	0	276	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	9	0	42547	202	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	13	1580	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	869	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	518
f1:  (98.940851212959, 95.36152796725784, 94.74754320569299, 95.0535441101479)
...training the model
Epoch: 1 Loss: 0.305295 Error: 0.085868 Time: 44.877400 seconds
Dev Err: 0.062719 Time: 3.000035 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	505	0	0	0	379	0	0	0	0	0	0	0	235	4	0	0	0
b-MISC	0	1128	0	0	0	187	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1314	0	0	0	863	0	0	0	0	0	442	3	0	0	0
b-PER	0	0	0	4875	0	0	0	279	0	0	0	0	1203	22	0	0	0
i-LOC	39	0	0	0	300	0	0	0	40	0	0	0	0	0	0	0	0
i-MISC	0	162	0	0	0	738	0	0	0	89	0	0	0	0	0	0	0
i-ORG	0	0	118	0	0	0	2026	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	887	0	0	0	545	0	0	0	134	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1214	0	0	0	70	0	0	0	0
l-MISC	0	0	0	0	0	97	0	0	0	1413	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
l-PER	0	0	0	0	0	0	0	40	0	0	0	8231	0	0	0	0	0
o	0	0	0	0	0	0	0	0	167	248	450	1197	211574	1433	635	321	192
u-LOC	0	0	0	0	0	0	0	0	0	0	0	1	2469	8258	0	0	0
u-MISC	0	0	0	0	0	0	0	0	0	0	0	0	654	4	3788	0	0
u-ORG	0	0	0	0	0	0	0	0	0	0	0	0	2065	0	0	4088	0
u-PER	0	0	0	0	0	0	0	0	0	0	0	0	1294	3	0	0	2731
bos	B-LOC	B-MISC	B-ORG	B-PER	I-LOC	I-MISC	I-ORG	I-PER	L-LOC	L-MISC	L-ORG	L-PER	O	U-LOC	U-MISC	U-ORG	U-PER
B-LOC	150	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0
B-MISC	0	265	0	0	0	11	0	0	0	0	0	0	3	0	0	0	0
B-ORG	0	0	331	0	0	0	114	0	0	0	0	0	0	0	0	0	0
B-PER	0	0	0	1221	0	0	0	1	0	0	0	0	2	1	0	0	0
I-LOC	0	0	0	0	16	0	0	0	10	0	0	0	0	0	0	0	0
I-MISC	0	0	0	0	0	113	0	0	0	2	0	0	0	0	0	0	0
I-ORG	0	0	0	0	0	0	253	0	0	0	46	0	0	0	0	0	0
I-PER	0	0	0	0	0	0	0	41	0	0	0	32	0	0	0	0	0
L-LOC	0	0	0	0	0	0	0	0	238	0	0	0	1	0	0	0	0
L-MISC	0	0	0	0	0	4	0	0	0	275	0	0	0	0	0	0	0
L-ORG	0	0	0	0	0	0	14	0	0	0	431	0	0	0	0	0	0
L-PER	0	0	0	0	0	0	0	0	0	0	0	1225	0	0	0	0	0
O	0	0	0	0	0	0	0	0	1	0	14	1	42594	149	0	0	0
U-LOC	0	0	0	0	0	0	0	0	0	0	0	0	20	1573	0	0	0
U-MISC	0	0	0	0	0	0	0	0	0	0	0	0	2	0	635	0	0
U-ORG	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	804	0
U-PER	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	584
f1:  (98.80651064989681, 96.23665324698058, 93.154862758387, 94.67068445975033)
...training the model
Epoch: 1 Loss: 0.303396 Error: 0.085616 Time: 44.819051 seconds
Dev Err: 0.062752 Time: 3.004750 seconds
bos	b-LOC	b-MISC	b-ORG	b-PER	i-LOC	i-MISC	i-ORG	i-PER	l-LOC	l-MISC	l-ORG	l-PER	o	u-LOC	u-MISC	u-ORG	u-PER
b-LOC	479	0	0	0	405	0	0	0	0	0	0	0	233	6	0	0	0
b-MISC	0	1011	0	0	0	304	0	0	0	0	0	0	279	0	0	0	0
b-ORG	0	0	1795	0	0	0	382	0	0	0	0	0	441	4	0	0	0
b-PER	0	0	0	4954	0	0	0	200	0	0	0	0	1194	31	0	0	0
i-LOC	11	0	0	0	337	0	0	0	31	0	0	0	0	0	0	0	0
i-MISC	0	91	0	0	0	811	0	0	0	87	0	0	0	0	0	0	0
i-ORG	0	0	233	0	0	0	1911	0	0	0	177	0	0	0	0	0	0
i-PER	0	0	0	933	0	0	0	506	0	0	0	127	0	0	0	0	0
l-LOC	0	0	0	0	20	0	0	0	1259	0	0	0	25	0	0	0	0
l-MISC	0	0	0	0	0	92	0	0	0	1418	0	0	0	0	0	0	0
l-ORG	0	0	0	0	0	0	177	0	0	0	2502	0	0	0	0	0	0
